Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 11
    strong                         shift and go to state 38
    phrase_list                    shift and go to state 119

state 117

    (32) olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .
    (38) ulist -> ulist . ulist_item
    (39) ulist_item -> . ULIST_ITEM_START phrase_list
    (40) ulist_item -> . ULIST_ITEM_START phrase_list LIST_END
    (41) ulist_item -> . ULIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2

  ! shift/reduce conflict for ULIST_ITEM_START resolved as shift
    OLIST_ITEM_2_START reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    OLIST_ITEM_START reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    HEADING_START   reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    FIG_START       reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    BLOCK_CODE      reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    BLOCKERCODEONE  reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    BLOCKERCODETWO  reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    BLOCKQUOTE      reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    MULTIPLE_NEWLINES reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    TCONTENT        reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    REF_LINK_URL    reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    COMMENT         reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    LINK_START      reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    REF_LINK_START  reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    EMPHASISSTRONG  reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    EMPHASIS        reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    STRONG          reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    INLINE_CODE     reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    PLAINTEXT       reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    LINK_SPECIAL_CHARS reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    SINGLE_NEWLINE  reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    ESCAPE_SEQUENCE reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    $end            reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    OLIST_ITEM_3_START reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .)
    ULIST_ITEM_START shift and go to state 44

  ! ULIST_ITEM_START [ reduce using rule 32 (olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist .) ]

    ulist_item                     shift and go to state 67

state 118

    (34) olist_4 -> olist_4 olist_item_4 .

    OLIST_ITEM_4_START reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    ULIST_ITEM_START reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    OLIST_ITEM_2_START reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    OLIST_ITEM_START reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    HEADING_START   reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    FIG_START       reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    BLOCK_CODE      reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    BLOCKERCODEONE  reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    BLOCKERCODETWO  reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    BLOCKQUOTE      reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    MULTIPLE_NEWLINES reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    TCONTENT        reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    REF_LINK_URL    reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    COMMENT         reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    LINK_START      reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    REF_LINK_START  reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    EMPHASISSTRONG  reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    EMPHASIS        reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    STRONG          reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    INLINE_CODE     reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    PLAINTEXT       reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    LINK_SPECIAL_CHARS reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    SINGLE_NEWLINE  reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    ESCAPE_SEQUENCE reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    $end            reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)
    OLIST_ITEM_3_START reduce using rule 34 (olist_4 -> olist_4 olist_item_4 .)


state 119

    (35) olist_item_4 -> OLIST_ITEM_4_START phrase_list .
    (36) olist_item_4 -> OLIST_ITEM_4_START phrase_list . LIST_END
    (61) phrase_list -> phrase_list . phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LINK_START resolved as shift
  ! shift/reduce conflict for REF_LINK_START resolved as shift
  ! shift/reduce conflict for EMPHASISSTRONG resolved as shift
  ! shift/reduce conflict for EMPHASIS resolved as shift
  ! shift/reduce conflict for STRONG resolved as shift
  ! shift/reduce conflict for INLINE_CODE resolved as shift
  ! shift/reduce conflict for PLAINTEXT resolved as shift
  ! shift/reduce conflict for TCONTENT resolved as shift
  ! shift/reduce conflict for LINK_SPECIAL_CHARS resolved as shift
  ! shift/reduce conflict for SINGLE_NEWLINE resolved as shift
  ! shift/reduce conflict for ESCAPE_SEQUENCE resolved as shift
    OLIST_ITEM_4_START reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    ULIST_ITEM_START reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    OLIST_ITEM_2_START reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    OLIST_ITEM_START reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    HEADING_START   reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    FIG_START       reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    BLOCK_CODE      reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    BLOCKERCODEONE  reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    BLOCKERCODETWO  reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    BLOCKQUOTE      reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    MULTIPLE_NEWLINES reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    REF_LINK_URL    reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    $end            reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    OLIST_ITEM_3_START reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .)
    LIST_END        shift and go to state 120
    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

  ! TCONTENT        [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! COMMENT         [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! LINK_START      [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! REF_LINK_START  [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! EMPHASISSTRONG  [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! EMPHASIS        [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! STRONG          [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! INLINE_CODE     [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! PLAINTEXT       [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! LINK_SPECIAL_CHARS [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! SINGLE_NEWLINE  [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]
  ! ESCAPE_SEQUENCE [ reduce using rule 35 (olist_item_4 -> OLIST_ITEM_4_START phrase_list .) ]

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 57
    strong                         shift and go to state 38

state 120

    (36) olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .

    OLIST_ITEM_4_START reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    ULIST_ITEM_START reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    OLIST_ITEM_2_START reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    OLIST_ITEM_START reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    HEADING_START   reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    FIG_START       reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    BLOCK_CODE      reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    BLOCKERCODEONE  reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    BLOCKERCODETWO  reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    BLOCKQUOTE      reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    MULTIPLE_NEWLINES reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    TCONTENT        reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    REF_LINK_URL    reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    COMMENT         reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    LINK_START      reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    REF_LINK_START  reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    EMPHASISSTRONG  reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    EMPHASIS        reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    STRONG          reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    INLINE_CODE     reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    PLAINTEXT       reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    LINK_SPECIAL_CHARS reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    SINGLE_NEWLINE  reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    ESCAPE_SEQUENCE reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    $end            reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)
    OLIST_ITEM_3_START reduce using rule 36 (olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ULIST_ITEM_START in state 37 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 40 resolved as shift
WARNING: shift/reduce conflict for OLIST_ITEM_START in state 43 resolved as shift
WARNING: shift/reduce conflict for BLOCKQUOTE in state 50 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 55 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 60 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 60 resolved as shift
WARNING: shift/reduce conflict for LINK_START in state 60 resolved as shift
WARNING: shift/reduce conflict for REF_LINK_START in state 60 resolved as shift
WARNING: shift/reduce conflict for EMPHASISSTRONG in state 60 resolved as shift
WARNING: shift/reduce conflict for EMPHASIS in state 60 resolved as shift
WARNING: shift/reduce conflict for STRONG in state 60 resolved as shift
WARNING: shift/reduce conflict for INLINE_CODE in state 60 resolved as shift
WARNING: shift/reduce conflict for PLAINTEXT in state 60 resolved as shift
WARNING: shift/reduce conflict for TCONTENT in state 60 resolved as shift
WARNING: shift/reduce conflict for LINK_SPECIAL_CHARS in state 60 resolved as shift
WARNING: shift/reduce conflict for ESCAPE_SEQUENCE in state 60 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 70 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 70 resolved as shift
WARNING: shift/reduce conflict for LINK_START in state 70 resolved as shift
WARNING: shift/reduce conflict for REF_LINK_START in state 70 resolved as shift
WARNING: shift/reduce conflict for EMPHASISSTRONG in state 70 resolved as shift
WARNING: shift/reduce conflict for EMPHASIS in state 70 resolved as shift
WARNING: shift/reduce conflict for STRONG in state 70 resolved as shift
WARNING: shift/reduce conflict for INLINE_CODE in state 70 resolved as shift
WARNING: shift/reduce conflict for PLAINTEXT in state 70 resolved as shift
WARNING: shift/reduce conflict for TCONTENT in state 70 resolved as shift
WARNING: shift/reduce conflict for LINK_SPECIAL_CHARS in state 70 resolved as shift
WARNING: shift/reduce conflict for ESCAPE_SEQUENCE in state 70 resolved as shift
WARNING: shift/reduce conflict for ULIST_ITEM_START in state 78 resolved as shift
WARNING: shift/reduce conflict for OLIST_ITEM_2_START in state 85 resolved as shift
WARNING: shift/reduce conflict for ULIST_ITEM_START in state 93 resolved as shift
WARNING: shift/reduce conflict for OLIST_ITEM_2_START in state 96 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 98 resolved as shift
WARNING: shift/reduce conflict for LINK_START in state 98 resolved as shift
WARNING: shift/reduce conflict for REF_LINK_START in state 98 resolved as shift
WARNING: shift/reduce conflict for EMPHASISSTRONG in state 98 resolved as shift
WARNING: shift/reduce conflict for EMPHASIS in state 98 resolved as shift
WARNING: shift/reduce conflict for STRONG in state 98 resolved as shift
WARNING: shift/reduce conflict for INLINE_CODE in state 98 resolved as shift
WARNING: shift/reduce conflict for PLAINTEXT in state 98 resolved as shift
WARNING: shift/reduce conflict for TCONTENT in state 98 resolved as shift
WARNING: shift/reduce conflict for LINK_SPECIAL_CHARS in state 98 resolved as shift
WARNING: shift/reduce conflict for ESCAPE_SEQUENCE in state 98 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 100 resolved as shift
WARNING: shift/reduce conflict for OLIST_ITEM_3_START in state 101 resolved as shift
WARNING: shift/reduce conflict for ULIST_ITEM_START in state 101 resolved as shift
WARNING: shift/reduce conflict for OLIST_ITEM_3_START in state 105 resolved as shift
WARNING: shift/reduce conflict for ULIST_ITEM_START in state 107 resolved as shift
WARNING: shift/reduce conflict for SINGLE_NEWLINE in state 111 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 111 resolved as shift
WARNING: shift/reduce conflict for LINK_START in state 111 resolved as shift
WARNING: shift/reduce conflict for REF_LINK_START in state 111 resolved as shift
